docId,filename,top topics, and contribution to doc ...
1,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/.DS_Store,2,1.000
2,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/1-m.txt,2,0.510,1,0.490
3,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/10-m.txt,2,0.619,1,0.381
4,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/100-m.txt,1,0.623,2,0.377
5,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/101-m.txt,1,0.587,2,0.413
6,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/102-m.txt,2,0.710,1,0.290
7,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/103-m.txt,1,0.582,2,0.418
8,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/104-m.txt,2,0.634,1,0.366
9,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/105-f.txt,2,0.568,1,0.432
10,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/106-f.txt,1,0.695,2,0.305
11,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/107-m.txt,1,0.644,2,0.356
12,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/108-m.txt,2,0.640,1,0.360
13,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/109-m.txt,1,0.680,2,0.320
14,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/11-f.txt,2,0.600,1,0.400
15,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/110-m.txt,1,0.586,2,0.414
16,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/111-m.txt,1,0.698,2,0.302
17,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/112-f.txt,2,0.748,1,0.252
18,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/113-f.txt,1,0.601,2,0.399
19,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/114-f.txt,2,0.598,1,0.402
20,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/115-f.txt,2,0.590,1,0.410
21,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/116-u.txt,1,0.594,2,0.406
22,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/117-m.txt,2,0.694,1,0.306
23,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/118-m.txt,1,0.617,2,0.383
24,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/119-m.txt,1,0.688,2,0.312
25,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/12-m.txt,2,0.732,1,0.268
26,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/120-m.txt,2,0.567,1,0.433
27,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/121-m.txt,2,0.568,1,0.432
28,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/122-m.txt,1,0.589,2,0.411
29,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/123-m.txt,1,0.610,2,0.390
30,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/124-f.txt,2,0.519,1,0.481
31,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/125-f-WOLFENBACH.txt,1,0.608,2,0.392
32,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/126-f.txt,1,0.575,2,0.425
33,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/127-f.txt,2,0.619,1,0.381
34,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/128-f.txt,1,0.639,2,0.361
35,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/129-m.txt,1,0.552,2,0.448
36,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/13-m.txt,1,0.718,2,0.282
