topicId,rank,docId,filename
1,1,137,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/33-m.txt
1,2,183,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/75-m.txt
1,3,24,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/119-m.txt
1,4,35,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/129-m.txt
1,5,63,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/154-f.txt
1,6,99,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/187-f.txt
1,7,4,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/100-m.txt
1,8,171,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/64-f.txt
1,9,154,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/49-m.txt
1,10,207,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/97-m.txt
1,11,72,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/162-f.txt
1,12,71,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/161-f.txt
1,13,160,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/54-m.txt
1,14,172,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/65-f.txt
1,15,17,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/112-f.txt
1,16,148,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/43-m.txt
1,17,152,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/47-m.txt
1,18,132,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/29-m.txt
1,19,192,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/83-f.txt
1,20,173,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/66-m.txt
1,21,56,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/148-f.txt
1,22,44,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/137-f.txt
1,23,195,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/86-m.txt
1,24,162,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/56-m.txt
1,25,131,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/28-m.txt
1,26,106,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/193-m.txt
1,27,161,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/55-m.txt
1,28,179,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/71-m.txt
1,29,3,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/10-m.txt
1,30,2,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/1-m.txt
1,31,119,/Users/lawrence/Desktop/MASTERS-ESSAY/SUMMARIES/204-m.txt
